03 00 7E 00 84 10 20 34 C4 20 60 18 05 00 00 18 
40 00 00 09 01 00 00 00 40 00 00 CA 01 00 00 00 
81 C7 E0 08 81 E8 00 00 42 F6 00 00 40 E9 99 9A 
C1 B8 00 00 9D E3 BF 60 11 00 00 00 D2 02 22 C8 
D2 27 BF F4 11 00 00 00 D2 02 22 CC D2 27 BF F0 
11 00 00 00 D2 02 22 D0 D2 27 BF EC C5 07 BF F4 
C7 07 BF F0 85 A0 89 A3 C5 27 BF E8 C1 2B BF 00 
C5 07 BF F0 C7 07 BF F4 85 A0 89 A3 C5 27 BF E8 
C1 2B BF 00 C5 07 BF EC C7 07 BF F4 85 A0 89 A3 
C5 27 BF E8 C1 2B BF 00 C5 07 BF EC C7 07 BF F4 
85 A0 88 A3 C5 27 BF E8 C1 2B BF 00 C5 07 BF F4 
C7 07 BF EC 85 A0 88 A3 C5 27 BF E8 C1 2B BF 00 
C5 07 BF F4 C7 07 BF F0 85 A0 88 A3 C5 27 BF E8 
C1 2B BF 00 C7 07 BF F4 85 A0 00 A3 C7 07 BF F0 
85 A0 88 A3 C5 27 BF E8 C1 2B BF 00 C5 07 BF F4 
C7 07 BF F0 85 A0 89 23 C5 27 BF E8 C1 2B BF 00 
C5 07 BF F0 C7 07 BF F4 85 A0 89 23 C5 27 BF E8 
C1 2B BF 00 C5 07 BF EC C7 07 BF F4 85 A0 89 23 
C5 27 BF E8 C1 2B BF 00 C5 07 BF EC C7 07 BF F4 
85 A0 88 23 C5 27 BF E8 C1 2B BF 00 C5 07 BF F4 
C7 07 BF EC 85 A0 88 23 C5 27 BF E8 C1 2B BF 00 
C5 07 BF F4 C7 07 BF F0 85 A0 88 23 C5 27 BF E8 
C1 2B BF 00 C7 07 BF F4 85 A0 00 A3 C7 07 BF F0 
85 A0 88 23 C5 27 BF E8 C1 2B BF 00 C5 07 BF E8 
87 A0 1A 22 C7 27 BF C4 C1 2B BF 00 C5 07 BF C4 
87 A0 18 82 C7 27 BF E8 C1 2B BF 00 C5 07 BF F4 
89 A0 19 22 C9 3F BF E0 C1 2B BF 00 C5 07 BF F0 
89 A0 19 22 C9 3F BF D8 C1 2B BF 00 C5 07 BF EC 
89 A0 19 22 C9 3F BF D0 C1 2B BF 00 C5 1F BF E0 
C9 1F BF D8 85 A0 89 C4 C5 3F BF C8 C1 2B BF 00 
C5 1F BF D8 C9 1F BF E0 85 A0 89 C4 C5 3F BF C8 
C1 2B BF 00 C5 1F BF D0 C9 1F BF E0 85 A0 89 C4 
C5 3F BF C8 C1 2B BF 00 C5 1F BF D0 C9 1F BF E0 
85 A0 88 C4 C5 3F BF C8 C1 2B BF 00 C5 1F BF E0 
C9 1F BF D0 85 A0 88 C4 C5 3F BF C8 C1 2B BF 00 
C5 1F BF E0 C9 1F BF D8 85 A0 88 C4 C5 3F BF C8 
C1 2B BF 00 C9 1F BF E0 85 A0 00 A4 87 A0 00 25 
C9 1F BF D8 85 A0 88 C4 C5 3F BF C8 C1 2B BF 00 
C5 1F BF E0 C9 1F BF D8 85 A0 89 44 C5 3F BF C8 
C1 2B BF 00 C5 1F BF D8 C9 1F BF E0 85 A0 89 44 
C5 3F BF C8 C1 2B BF 00 C5 1F BF D0 C9 1F BF E0 
85 A0 89 44 C5 3F BF C8 C1 2B BF 00 C5 1F BF D0 
C9 1F BF E0 85 A0 88 44 C5 3F BF C8 C1 2B BF 00 
C5 1F BF E0 C9 1F BF D0 85 A0 88 44 C5 3F BF C8 
C1 2B BF 00 C5 1F BF E0 C9 1F BF D8 85 A0 88 44 
C5 3F BF C8 C1 2B BF 00 C9 1F BF E0 85 A0 00 A4 
87 A0 00 25 C9 1F BF D8 85 A0 88 44 C5 3F BF C8 
C1 2B BF 00 C5 1F BF C8 89 A0 1A 42 C9 27 BF C4 
C1 2B BF 00 C5 07 BF C4 89 A0 19 02 C9 3F BF C8 
C1 2B BF 00 C0 27 BF C4 C1 2B BF 00 C0 27 BF C4 
C1 2B BF 00 C1 07 BF E8 10 80 00 02 01 00 00 00 
81 C7 E0 08 81 E8 00 00 00 00 00 00 3F 80 00 00 
9D E3 BF 70 11 00 00 01 D2 02 21 D8 D2 27 BF F4 
11 00 00 01 D2 02 21 DC D2 27 BF F0 C5 07 BF F4 
C7 07 BF F4 85 A0 89 23 C5 27 BF EC C1 2B BF 00 
C5 07 BF F4 C7 07 BF F4 85 A0 89 A3 C5 27 BF EC 
C1 2B BF 00 C5 07 BF F4 C7 07 BF F4 85 A0 88 23 
C5 27 BF EC C1 2B BF 00 C5 07 BF F4 C7 07 BF F4 
85 A0 88 A3 C5 27 BF EC C1 2B BF 00 C5 07 BF F4 
C7 07 BF F0 85 A0 88 A3 C5 27 BF EC C1 2B BF 00 
C5 07 BF F4 C7 07 BF F0 85 A0 89 A3 C5 27 BF EC 
C1 2B BF 00 C5 07 BF F4 C7 07 BF F0 85 A0 89 23 
C5 27 BF EC C1 2B BF 00 81 C7 E0 08 81 E8 00 00 
9C 03 BF 90 D0 3B A0 60 C5 1B A0 60 C1 2B BF FC 
81 A0 05 42 81 C3 E0 08 9C 23 BF 90 9C 03 BF 90 
D0 3B A0 60 C5 1B A0 60 81 A0 18 C2 81 A0 19 20 
C1 2B BF FC 81 A0 05 40 81 A0 18 C0 81 C3 E0 08 
9C 23 BF 90 00 00 00 00 00 00 00 00 00 00 00 00 3F F0 00 00 00 00 00 00 
40 08 00 00 00 00 00 00 40 54 40 00 00 00 00 00 
BF F0 00 00 00 00 00 00 40 5E 40 00 00 00 00 00 
